ASM,CON,COR,VAR,IDM,SAV,SEN,SVA,ENT,DEN,DVA,DIS,CLS,CLP,MAP,MEA,Lable
0.004451513,0.05156979,0.99001406,0.2019929,0.328308498,0.25234211,0.81537309,0.100886841,0.71717396,0.59478161,5.37025E-05,0.20546938,0.17722829,0.112371134,0.024727299,0.252251898,1
0.010683638,0.0297558,0.98538867,0.08248075,0.451601627,0.141999679,0.70909696,0.0360814,0.60482258,0.49434877,7.27034E-05,0.13729712,0.08708209,0.057835052,0.045563893,0.141896154,1
0.009555992,0.03907576,0.98906843,0.141145,0.397339536,0.197642192,0.76876234,0.066040171,0.6644395,0.55251391,6.17029E-05,0.17031535,0.13142897,0.090721649,0.052034492,0.19754538,1
0.004346743,0.05747112,0.98845069,0.19753691,0.318012225,0.252110152,0.81510995,0.099416951,0.72096091,0.60646656,5.17025E-05,0.21507015,0.17519456,0.113402062,0.03170255,0.252019912,1
0.748749177,0.02681315,0.72557547,0.00426936,0.885735225,0.018290656,0.14246068,0.00127193,0.12075766,0.19566938,0.000167708,0.05361693,0.00132618,0.000247722,0.864751487,0.018172204,1
0.002369256,0.07412668,0.98510726,0.20192671,0.249449025,0.28873034,0.84170372,0.114133961,0.76134337,0.65169001,4.2802E-05,0.25814259,0.15084093,0.096597938,0.015721876,0.288644518,1
0.00846481,0.04090818,0.98652745,0.12219841,0.412676489,0.178373227,0.75264405,0.055512441,0.6487037,0.53678292,6.57031E-05,0.16363317,0.11791362,0.076804124,0.038893274,0.17827409,1
0.005876721,0.0353281,0.99256405,0.17909976,0.382309994,0.216461572,0.78522346,0.082753341,0.67764524,0.54455214,6.17029E-05,0.16696424,0.19160894,0.128865979,0.032314131,0.216367031,1
0.873390772,0.01225779,0.79688064,0.0026329,0.947719198,0.014285563,0.07767287,0.00082984,0.0633236,0.10346488,0.000183709,0.02464676,0.0009953,0.000207591,0.934339771,0.014166628,1
0.00581966,0.04844671,0.98729171,0.15267433,0.346282931,0.212473581,0.78375341,0.073490771,0.69098148,0.58178632,5.67027E-05,0.19531896,0.12308588,0.073505155,0.024335481,0.212378558,1
0.007288085,0.05191382,0.98535926,0.14364129,0.354101772,0.200461582,0.773329,0.067437221,0.68352433,0.58840808,5.57026E-05,0.19936425,0.11623878,0.068247423,0.03997332,0.20036511,1
0.005917327,0.03630672,0.98710013,0.11285224,0.377672964,0.191110214,0.76855859,0.055756361,0.66934855,0.54515446,6.17029E-05,0.16801727,0.08806636,0.051752577,0.028166213,0.191012614,1
0.02589875,0.02243788,0.98709392,0.06970619,0.553398408,0.116660353,0.6638605,0.02824038,0.54991721,0.44592948,8.4704E-05,0.10848748,0.05807567,0.032680412,0.097187957,0.11655378,1
0.005374942,0.05232295,0.98839486,0.1790486,0.337236351,0.246178527,0.81042728,0.091843041,0.71324894,0.5972212,5.27025E-05,0.20664202,0.12188946,0.06742268,0.030641014,0.246087571,1
0.010402442,0.0297231,0.98656741,0.08908524,0.426046403,0.155781992,0.72928987,0.0406655,0.62840636,0.51653724,6.77032E-05,0.1477521,0.06290643,0.030515464,0.046771824,0.155680129,1
0.010155589,0.08253417,0.98045768,0.17452239,0.33456083,0.213743394,0.77715754,0.080320411,0.69615405,0.63627234,4.95023E-05,0.24357703,0.13764797,0.078041237,0.068345378,0.213648525,1
0.004422432,0.08625505,0.98073766,0.18483259,0.285788642,0.238185182,0.80567433,0.090747131,0.72923959,0.65155322,4.56022E-05,0.2590477,0.15775832,0.098556701,0.028607444,0.238093262,1
0.003760031,0.05951969,0.98919964,0.21730634,0.287050823,0.280752747,0.83297916,0.115825031,0.74251804,0.62577694,4.73022E-05,0.23129356,0.15272485,0.091340206,0.021771278,0.280665963,1
0.707054817,0.0306359,0.92662706,0.01803712,0.870991978,0.027450051,0.1737997,0.00565587,0.14646941,0.21774446,0.000163708,0.06171071,0.01395227,0.00545939,0.840178736,0.027332704,1
0.01299063,0.02857015,0.98896284,0.10233385,0.459960547,0.152805443,0.72134325,0.04413546,0.61236621,0.49743516,7.17034E-05,0.13621871,0.10232727,0.071340206,0.052519231,0.152703221,1
0.900648705,0.00892865,0.75725943,0.00160629,0.959970992,0.012479725,0.05993154,0.00051789,0.047925,0.08275368,0.000186709,0.01741169,0.00063559,0.000137752,0.948855009,0.012360572,1
0.006806903,0.05712845,0.98195172,0.13013068,0.336947199,0.202012229,0.77656412,0.063699911,0.69167533,0.59839729,5.37025E-05,0.20835276,0.09378807,0.052164948,0.049106838,0.201915944,1
0.934024531,0.00492816,0.71819331,0.00076425,0.974841022,0.011238336,0.04101737,0.00027797,0.03223504,0.05547635,0.000190709,0.01008455,0.0002696,5.52918E-05,0.966349029,0.011119033,1
0.013692096,0.02866977,0.9856799,0.08096165,0.472449511,0.137482845,0.70359395,0.03483425,0.59911567,0.49284163,7.37035E-05,0.13421891,0.07324505,0.045463918,0.055546093,0.137378774,1
0.601106578,0.02800982,0.91363419,0.01404412,0.820741168,0.029154787,0.22713683,0.00446626,0.19534812,0.27482156,0.000149707,0.07223,0.01000688,0.004353292,0.774192788,0.029037646,1
0.408920172,0.05515148,0.97946717,0.11127679,0.695667729,0.093722896,0.38995057,0.0385935,0.34045001,0.41434015,0.000120706,0.13761851,0.10791921,0.057938144,0.637888254,0.093613545,1
0.648131954,0.02290889,0.92527411,0.01324657,0.841145919,0.029501679,0.20750566,0.00429076,0.17733885,0.24961229,0.000155707,0.06379364,0.00626621,0.001542253,0.804222773,0.029384579,1
0.012984898,0.0422814,0.98530452,0.11664059,0.426582003,0.162928584,0.7292587,0.050453551,0.63249216,0.53958198,6.57031E-05,0.16489857,0.09682357,0.054845361,0.074181715,0.162827584,1
0.020125758,0.03219956,0.9880046,0.10692148,0.495228084,0.152023689,0.7124301,0.04539905,0.59991744,0.49482809,7.47035E-05,0.13500879,0.09923958,0.060206186,0.101064302,0.151921373,1
0.008167657,0.05088923,0.98315603,0.12365329,0.373134321,0.181539219,0.75562099,0.056631101,0.6665169,0.57413003,5.87028E-05,0.19014543,0.10530633,0.058865979,0.055908912,0.181440464,1
0.433740084,0.04835909,0.96273391,0.05515046,0.721914465,0.063651768,0.34867487,0.01860607,0.30402925,0.38574687,0.000125706,0.11900252,0.04175971,0.017525773,0.656664326,0.063538789,1
0.035955761,0.02458272,0.99081078,0.10364199,0.516360491,0.140489007,0.68282672,0.0424013,0.57342208,0.48164552,7.77037E-05,0.12433148,0.0981741,0.059381443,0.163333255,0.140385299,1
0.070010394,0.06241539,0.98554883,0.17481773,0.394355414,0.206035604,0.70587343,0.078928291,0.63305038,0.61236914,5.57026E-05,0.21925011,0.11707685,0.061237113,0.260072451,0.205939805,2
0.12740661,0.03238047,0.99394147,0.19520504,0.576412243,0.173497649,0.61812808,0.077505671,0.51804341,0.47624365,8.77042E-05,0.12845429,0.16231662,0.088247423,0.348136455,0.173397924,2
0.351538321,0.03803911,0.987746,0.12391086,0.676847632,0.115265014,0.44126593,0.04537292,0.3783921,0.41610227,0.000114705,0.11938865,0.09575225,0.043298969,0.591202543,0.115158263,2
0.002546963,0.05075284,0.97929655,0.1016115,0.276552314,0.247245505,0.80708809,0.068750401,0.7274603,0.60607689,4.90023E-05,0.216349,0.04573963,0.020412371,0.021539703,0.247154679,2
0.312384241,0.14393758,0.91797229,0.0759189,0.59280713,0.098631128,0.45523283,0.02765567,0.4203582,0.53819223,9.97047E-05,0.25234626,0.04072737,0.014123711,0.557092994,0.09852237,2
0.545109221,0.02394607,0.98759981,0.07719532,0.810307325,0.062099721,0.28654774,0.02548126,0.23812944,0.28323422,0.000146707,0.06930955,0.08088677,0.041030928,0.736988073,0.061986555,2
0.073377737,0.01768354,0.99467773,0.11858877,0.64396659,0.103827885,0.58545306,0.04162547,0.47207023,0.39162762,0.000100705,0.08527784,0.15488979,0.105154639,0.234812936,0.103719753,2
0.004714702,0.02715298,0.98695201,0.08352639,0.383772093,0.197191867,0.7619458,0.04856649,0.65977027,0.51669512,6.57031E-05,0.15051762,0.06429572,0.037113402,0.014255597,0.197095001,2
0.839266493,0.01060015,0.68528523,0.00147341,0.932879952,0.013748689,0.09228205,0.00047179,0.0763656,0.12512599,0.000179709,0.02734049,0.00032879,4.50207E-05,0.915818107,0.013629688,2
0.995987753,0.00006311,0.6537174,0.00000797,0.998479132,0.009755177,0.00323049,0.00007515,0.0023731,0.00461896,0.000197709,0.00037242,0.00000066,3.267E-08,0.997987086,0.009635695,2
0.133669487,0.10537703,0.97654422,0.18748167,0.430601752,0.219777682,0.65293474,0.087003231,0.59698923,0.63399883,6.3703E-05,0.26735659,0.09020265,0.040515464,0.363286227,0.219683541,2
0.434140195,0.06643434,0.95109402,0.05816895,0.708009705,0.067257303,0.35435501,0.01969237,0.31397572,0.4082262,0.000123706,0.14416016,0.0412542,0.01628866,0.657257557,0.067144759,2
0.134726817,0.01240138,0.99458567,0.0820161,0.677988572,0.113978859,0.5796363,0.03201247,0.45962609,0.3686618,0.000107705,0.07316742,0.07491535,0.046907216,0.356477474,0.113871953,2
0.011841866,0.03310797,0.99229933,0.16286216,0.421899904,0.187840019,0.75152506,0.070246181,0.64396533,0.52741319,6.57031E-05,0.15380039,0.16840383,0.108247423,0.074300606,0.187742025,2
0.301778232,0.01320735,0.99064241,0.05478893,0.7382685,0.071748545,0.43384215,0.01921208,0.35030934,0.32882277,0.000122706,0.06290037,0.05440577,0.033814433,0.545964088,0.071636543,2
0.089981633,0.01294881,0.9902662,0.05187184,0.669495692,0.084899211,0.56930656,0.0192218,0.45479115,0.3685724,0.000105705,0.07374516,0.05236463,0.03371134,0.277700864,0.084788796,2
0.023844133,0.07947936,0.98425033,0.20556895,0.2918828,0.251741848,0.7836959,0.101902201,0.713813,0.66348787,4.1602E-05,0.263054,0.13569989,0.07371134,0.147547618,0.251651563,2
0.988212864,0.00020833,0.57065348,0.00002124,0.995697544,0.009822465,0.00813352,0.00007707,0.00604354,0.01195495,0.000196709,0.0010642,0.00000232,1.6604E-07,0.99407377,0.009702991,2
0.007740876,0.02132469,0.98171567,0.04798769,0.419909473,0.137818095,0.70359238,0.02493625,0.61009558,0.48552494,7.07033E-05,0.13199879,0.03404841,0.018762887,0.021402733,0.137714065,2
0.515402712,0.03167764,0.95796611,0.03227497,0.773517925,0.043630533,0.28775924,0.01053661,0.24899397,0.32613395,0.000138707,0.08988396,0.02715358,0.012371134,0.716524476,0.043515138,2
0.014012437,0.06741622,0.99034292,0.27199928,0.377278843,0.251550195,0.78347062,0.122078051,0.68819621,0.60703337,5.47026E-05,0.21687107,0.21273193,0.116494845,0.084323486,0.251459887,2
0.020186541,0.14861554,0.97023003,0.21051258,0.227269563,0.247858269,0.78417166,0.101589831,0.74304583,0.74452842,3.05014E-05,0.36318153,0.13398917,0.067010309,0.134983497,0.247767516,2
0.908060437,0.00136026,0.59936498,0.00014867,0.970509667,0.010660576,0.0490948,0.00010275,0.03846838,0.06264602,0.000188709,0.00717282,0.00001413,9.2078E-07,0.952713296,0.010541203,2
0.05920642,0.02011601,0.99297885,0.10710485,0.59213717,0.123109661,0.63037006,0.04075385,0.516435,0.43072621,9.07043E-05,0.10007224,0.10483636,0.063092784,0.203880434,0.123003856,2
0.832903027,0.0109683,0.63632583,0.00131936,0.931729505,0.013524912,0.09390499,0.00041801,0.07758077,0.12750934,0.000178708,0.02714396,0.00026723,3.45899E-05,0.91230058,0.013405884,2
0.601478629,0.04160242,0.91598081,0.02142193,0.804159596,0.039243064,0.24576283,0.00701421,0.21543351,0.29856058,0.000147707,0.09387904,0.01213821,0.004433914,0.774783854,0.03912714,2
0.004645656,0.02888201,0.98755999,0.0927966,0.376561335,0.198059752,0.76328671,0.051590491,0.66246681,0.51994098,6.47031E-05,0.15378785,0.07557532,0.04371134,0.011783623,0.197962991,2
0.019147858,0.0966883,0.98367527,0.24189332,0.281980443,0.287750501,0.80860593,0.126110151,0.73728508,0.68234426,3.98019E-05,0.28532369,0.1404286,0.076597938,0.131052514,0.287664562,2
0.6083868,0.03424327,0.90195626,0.01514065,0.823179976,0.03042556,0.2254195,0.00480455,0.19424135,0.27556468,0.000150707,0.07812386,0.00896712,0.003155051,0.778888566,0.030308572,2
0.831870647,0.0117834,0.95150924,0.01040315,0.934625775,0.018031855,0.09965496,0.00325595,0.08019954,0.12409883,0.000179709,0.02629224,0.01035717,0.004866675,0.911728175,0.017913372,2
0.833100522,0.01900151,0.77051009,0.00361968,0.925650933,0.016570339,0.10234509,0.00111521,0.08590361,0.13858185,0.000178708,0.0382146,0.00113404,0.000197686,0.912469245,0.016451679,2
0.006837835,0.02229742,0.98887583,0.07927703,0.431538489,0.176856034,0.7480518,0.0422814,0.63682732,0.48875206,7.17034E-05,0.13240562,0.05581973,0.029896907,0.0256132,0.176756714,2
0.594384157,0.06840211,0.96769238,0.08957523,0.789368961,0.078289114,0.28047931,0.03049422,0.24577996,0.32313956,0.000146707,0.12606243,0.07263212,0.031030928,0.770321085,0.078177901,2
0.023798266,0.01457299,0.99006126,0.057307,0.589467077,0.098822191,0.63486589,0.0222234,0.51688448,0.39703774,9.27044E-05,0.08649781,0.07206998,0.051030928,0.086568176,0.098713456,2
0.051286156,0.01512254,0.99444256,0.09790052,0.623330302,0.121207051,0.64081183,0.03764362,0.51390544,0.39958825,9.67046E-05,0.08560151,0.09263773,0.05371134,0.187446647,0.121101017,2
0.059961295,0.02344095,0.99181222,0.10933903,0.529751511,0.130857015,0.6415398,0.04263997,0.54287653,0.47815845,7.87037E-05,0.12131657,0.09674885,0.055773196,0.22067997,0.130752145,2
0.044150499,0.03888853,0.99288892,0.20483172,0.484885829,0.211674924,0.72706223,0.089635401,0.61431117,0.53050027,7.07033E-05,0.15618521,0.1633369,0.093092784,0.188590665,0.211579806,2
0.233908948,0.01917444,0.98936511,0.07098799,0.657457745,0.079761952,0.47175962,0.02474867,0.39743052,0.40142935,0.000104705,0.09045408,0.06814394,0.036907216,0.479036277,0.079650917,2
0.011867956,0.06958885,0.99003885,0.27315919,0.315228273,0.296180078,0.82148139,0.139081041,0.73089423,0.63663267,4.68022E-05,0.23817659,0.1708732,0.093917526,0.093686925,0.296095156,2
0.215392658,0.03103357,0.95863075,0.03201592,0.580462079,0.074955102,0.48802734,0.0123302,0.43389852,0.47714391,9.07043E-05,0.13214066,0.01138443,0.002724517,0.460624299,0.074843487,2
0.028708182,0.02535923,0.99541627,0.19175083,0.540175584,0.15543804,0.681574,0.072070191,0.56600481,0.46393836,8.27039E-05,0.11877037,0.2316604,0.146391753,0.111426709,0.155336136,2
0.282991311,0.03770122,0.99369732,0.21990378,0.629814639,0.161622256,0.51533257,0.082920761,0.43984773,0.45251208,0.000103705,0.13186317,0.22729636,0.13814433,0.53021151,0.161521099,2
0.00611082,0.03632434,0.99357419,0.20847811,0.392260128,0.239746791,0.80277712,0.098798141,0.6857124,0.54536641,6.2703E-05,0.16703232,0.19626068,0.124742268,0.03129519,0.239655059,2
0.984572829,0.00076266,0.68897906,0.0001072,0.993735544,0.010015988,0.01126236,0.00010098,0.00854033,0.01614653,0.000195709,0.0022199,0.00002326,2.91247E-06,0.992237383,0.009896538,2
0.642414373,0.01762389,0.98564628,0.04966064,0.841969768,0.049383517,0.23497957,0.0163414,0.19610182,0.24326253,0.000155707,0.05780423,0.05264365,0.030206186,0.800889173,0.049268817,2
0.004112795,0.04950525,0.98906217,0.17872438,0.330712019,0.271085931,0.8288638,0.100508951,0.7263038,0.59711577,5.25025E-05,0.20476366,0.10689541,0.059072165,0.024161892,0.270997981,2
0.281790997,0.0390147,0.97623199,0.06852548,0.616659612,0.097368576,0.47523065,0.02587116,0.41857198,0.46323191,0.000100705,0.1379053,0.04311687,0.018659794,0.528905213,0.097259665,2
0.027208185,0.08458075,0.9868389,0.25815495,0.329612114,0.299076128,0.79914698,0.135916351,0.71535505,0.65576763,4.58022E-05,0.25823752,0.15855412,0.094020619,0.15645676,0.298991555,2
0.862431429,0.00924621,0.91505662,0.00470968,0.947965589,0.014987898,0.08149308,0.00149135,0.06534165,0.1027977,0.000182709,0.02086087,0.00323817,0.001067858,0.928398792,0.014869047,2
0.06386179,0.02874626,0.98987726,0.11122632,0.481138937,0.15949329,0.67782227,0.0484868,0.5825915,0.51470536,7.07033E-05,0.1416715,0.06646546,0.029175258,0.245151387,0.159391875,2
0.005602938,0.07050635,0.97830742,0.13507785,0.248558259,0.243008504,0.80565152,0.077353821,0.73994429,0.65805592,4.04019E-05,0.25988746,0.05986756,0.029587629,0.058350334,0.242917166,2
0.68007988,0.07398525,0.90041729,0.03223338,0.838014594,0.045279882,0.21143092,0.01046412,0.18686995,0.26839264,0.000157707,0.11312501,0.01672151,0.004593655,0.824164942,0.045164686,2
0.040663231,0.08788675,0.97078731,0.12676696,0.310205041,0.197358777,0.72978229,0.061583561,0.67691134,0.67258669,4.2502E-05,0.27541848,0.06328738,0.027938144,0.196218629,0.197261931,2
0.0285985,0.01951303,0.99495273,0.13660443,0.581123115,0.149481262,0.69435397,0.054091211,0.56062166,0.43400187,8.87042E-05,0.1016254,0.1602568,0.111340206,0.10569701,0.149378639,2
0.008826807,0.02238764,0.99062171,0.0927046,0.446322245,0.171887525,0.74727838,0.04520203,0.63216829,0.48913169,7.17034E-05,0.13073956,0.06404599,0.033505155,0.040049766,0.171787605,2
0.629353476,0.04991099,0.9823587,0.11614409,0.813060915,0.081287336,0.26172216,0.03907099,0.22479882,0.29037046,0.000151707,0.10140143,0.12027608,0.061958763,0.792760407,0.081176485,2
0.027488101,0.02981641,0.99082733,0.12589802,0.473192467,0.172828888,0.7240732,0.055600761,0.6133439,0.50437636,7.07033E-05,0.13771052,0.09996861,0.055360825,0.14618903,0.172729083,2
0.010632189,0.02957833,0.99203855,0.14138997,0.431381812,0.222958465,0.78597023,0.073295941,0.66513015,0.5239614,6.57031E-05,0.14904273,0.08456678,0.046907216,0.072496937,0.222864708,2
0.017155115,0.03548984,0.99424637,0.22330653,0.466475132,0.224148599,0.76966498,0.098629441,0.64598553,0.52407574,6.97033E-05,0.15162873,0.20182476,0.120618557,0.082546819,0.224054986,2
0.197344756,0.0280418,0.99345965,0.15854975,0.605526052,0.132979981,0.55129974,0.058380351,0.4659813,0.45321643,9.47045E-05,0.11735159,0.18140716,0.118556701,0.440684084,0.132875368,2
0.064720284,0.0124669,0.99036925,0.05041747,0.662226232,0.092964404,0.59841409,0.01957639,0.47438964,0.36564872,0.000103705,0.07207623,0.05088686,0.037731959,0.196229077,0.092854962,2
0.951282775,0.00205509,0.63418942,0.00024592,0.980580928,0.010592658,0.03096805,0.00013444,0.02435281,0.04367696,0.000192709,0.00671047,0.0000381,3.57763E-06,0.975267688,0.010473277,2
0.81298946,0.03672466,0.93585348,0.0246959,0.909218006,0.032180272,0.13030296,0.00787023,0.11073786,0.16556263,0.000175708,0.05944927,0.01658364,0.005486661,0.901403901,0.032063496,2
0.16904818,0.06705002,0.98318017,0.16313356,0.507569889,0.165002394,0.59468512,0.065732441,0.52954955,0.56070765,7.77037E-05,0.19833497,0.11989641,0.059896907,0.40806137,0.164901644,2
0.016452319,0.02726028,0.98761547,0.08794498,0.411986886,0.156341359,0.72291922,0.04048986,0.62889761,0.52411407,6.3703E-05,0.14893011,0.05497774,0.02556701,0.105052319,0.156239564,2
0.067631205,0.01960726,0.99203535,0.09367688,0.606762237,0.125974686,0.63684401,0.03711592,0.51785176,0.4243468,9.27044E-05,0.09689425,0.07677881,0.043505155,0.235176938,0.125869227,2
0.435377093,0.02388878,0.99288018,0.12574977,0.752173202,0.098515184,0.38084126,0.04385107,0.31582503,0.33834769,0.000130706,0.08196111,0.12688925,0.068350515,0.658446547,0.098406412,2
0.028512438,0.01446997,0.99369138,0.08433151,0.612975729,0.115933505,0.65629483,0.03265705,0.52422987,0.39474092,9.57045E-05,0.08471428,0.09431345,0.061649485,0.102757273,0.115826834,2
0.909746124,0.00398199,0.65417922,0.0005038,0.965150455,0.01135405,0.05287755,0.00020165,0.04229107,0.07240341,0.000187709,0.01194516,0.0000973,1.15647E-05,0.953654818,0.011234761,2
0.030692782,0.02579048,0.98726695,0.08111484,0.493592865,0.135401593,0.68346607,0.03463522,0.58058331,0.49139206,7.47035E-05,0.12944498,0.05764605,0.030515464,0.144691557,0.135297272,2
0.039398653,0.01163913,0.98986226,0.04496853,0.66366182,0.095530794,0.62174332,0.01814811,0.48923468,0.36287308,0.000103705,0.07112561,0.03888686,0.023092784,0.115436564,0.095421661,2
0.038007947,0.02626213,0.98896056,0.09400995,0.487873447,0.142235548,0.68499852,0.0397794,0.58108826,0.49511122,7.27034E-05,0.13125273,0.07953692,0.048247423,0.17642124,0.142132051,2
